============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
plugins: forked-1.3.0, xdist-2.2.1, hypothesis-6.1.1, timeout-1.4.2
collecting ... collected 289 items

tests/admin_test.py::test_admin_user_remove_u_id_not_valid PASSED        [  0%]
tests/admin_test.py::test_admin_user_remove_only_global_owner_left PASSED [  0%]
tests/admin_test.py::test_admin_user_remove_auth_user_not_global_owner PASSED [  1%]
tests/admin_test.py::test_call_user_profile_after_removing_user PASSED   [  1%]
tests/admin_test.py::test_check_removed_from_all_channels PASSED         [  1%]
tests/admin_test.py::test_check_removed_from_all_dms PASSED              [  2%]
tests/admin_test.py::test_check_not_in_users_all PASSED                  [  2%]
tests/admin_test.py::test_removing_Seams_OG_owner_while_multiple_global_owners PASSED [  2%]
tests/admin_test.py::test_remove_other_Seams_owner PASSED                [  3%]
tests/admin_test.py::test_check_channel_message_contents_is_Removed_user PASSED [  3%]
tests/admin_test.py::test_check_dm_message_contents_is_Removed_user PASSED [  3%]
tests/admin_test.py::test_email_is_reregisterable_after_user_remove PASSED [  4%]
tests/admin_test.py::test_handle_is_reusable_after_user_removal PASSED   [  4%]
tests/admin_test.py::test_admin_userpermission_change_u_id_invalid PASSED [  4%]
tests/admin_test.py::test_admin_userpermission_change_u_id_is_sole_global_owner PASSED [  5%]
tests/admin_test.py::test_admin_userpermission_change_u_id_permission_id_invalid PASSED [  5%]
tests/admin_test.py::test_admin_userpermission_change_u_id_permissions_already_given PASSED [  5%]
tests/admin_test.py::test_admin_userpermission_change_auth_user_not_global_owner PASSED [  6%]
tests/admin_test.py::test_change_user_permission_test_owner_permissions PASSED [  6%]
tests/admin_test.py::test_user_permission_change_owner_to_member PASSED  [  6%]
tests/auth_v2_test.py::test_invalid_first_name PASSED                    [  7%]
tests/auth_v2_test.py::test_invalid_last_name PASSED                     [  7%]
tests/auth_v2_test.py::test_invalid_email_format PASSED                  [  7%]
tests/auth_v2_test.py::test_invalid_password PASSED                      [  8%]
tests/auth_v2_test.py::test_duplicate_emails PASSED                      [  8%]
tests/auth_v2_test.py::test_long_name PASSED                             [  8%]
tests/auth_v2_test.py::test_not_alnum_name PASSED                        [  9%]
tests/auth_v2_test.py::test_register_success PASSED                      [  9%]
tests/auth_v2_test.py::test_email_no_user PASSED                         [ 10%]
tests/auth_v2_test.py::test_password_incorrect PASSED                    [ 10%]
tests/auth_v2_test.py::test_login_no_user_registered PASSED              [ 10%]
tests/auth_v2_test.py::test_login_success PASSED                         [ 11%]
tests/auth_v2_test.py::test_logout PASSED                                [ 11%]
tests/auth_v2_test.py::test_logout_return PASSED                         [ 11%]
tests/auth_v2_test.py::test_invalid_session_id PASSED                    [ 12%]
tests/auth_v2_test.py::test_invalid_passwordreset_pass PASSED            [ 12%]
tests/auth_v2_test.py::test_invalid_resetcode PASSED                     [ 12%]
tests/auth_v2_test.py::test_invalid_email PASSED                         [ 13%]
tests/auth_v2_test.py::test_valid_email PASSED                           [ 13%]
tests/channel_v2_test.py::test_invalid_optional_message PASSED           [ 13%]
tests/channel_v2_test.py::test_invalid_message_id PASSED                 [ 14%]
tests/channel_v2_test.py::test_user_not_in_channel PASSED                [ 14%]
